From,To,Date,Time,Priority,Subject,Content
[email],[email],Monday  July 1 2024,11:43:00 AM,1,Get Your Resume Score Now!!,Come join JoobStreet now and Upload Your Resume. JobStreet Can Examine Your Resume Now!!! And IT IS FREE!!!!
[email],[email],Friday August 2 2024,12:00:00 AM,1,Enterprise Data Analyst at Maxis and 10 more data analyst jobs in Kuala Lumpur for you!,Data Analyst Internship Job. Multiple of Company Including Maxis has posted job position of Data Analyst Intership.
[email],[email],Friday May 3 2024,3:30:00 PM,1,Humanity’s Return to the Lunar Surface,"As NASA prepares for the first crewed Moon landing in more than five decades, the agency has identified nine potential landing regions near the lunar South Pole for the Artemis III mission."
[email],[email],Wednesday September 4 2024,8:30:00 PM,0,Enterprise Data Analyst,"Hi, Thank You For Your Application and interest in ADA. We will review and assess your profile. We would love to have a chat with you further and will be sending you an invitation to a digital interview should there be a good fit. Do look out for it in your email."
[email],[email],Saturday October 5 2024,12:30:00 PM,0,Security alert,"We noticed a new sign-in to your Google Account on a Android device. If this was you, you don’t need to do anything. If not, we’ll help you secure your account."
[email],[email],Saturday April 6 2024,2:00:00 PM,0,Your One-Time Passcode from McDonald’s,"Hello, 161910 is your one-time passcode (OTP) for your McDonald’s app. You can copy and paste or enter the code manually when prompted in the App. The code was requested from the McDonald’s App and will be valid for 4 hours. Enjoy the App! McDonald’s team"
[email],[email],Sunday July 7 2024,5:50:00 PM,1,Scheduled Maintenance Notification for Survey System,"Dear All, This is to inform you that scheduled maintenance will take place as outlined below: Date: 29 October 2024. Time: 09:00 PM. Duration: Approximately 2 hours. System Impacted: Student Survey System. During this period, the Student Survey system will be temporarily unavailable. We apologize for any inconvenience this may cause and appreciate your understanding as we work to enhance our system's performance and reliability. Thank you for your cooperation. "
[email],[email],Thursday August 8 2024,6:20:00 PM,0,Smashing Deals on Victor Badminton Rackets! Up to 60% OFF!,"Hello Badminton Champion! Looking to upgrade your gear? Victor is offering an unbeatable sale on our top-of-the-line badminton rackets! Don't miss this exclusive promotion with discounts up to 60% OFF! Get Ready to Play Like a Pro – Experience unmatched power, control, and speed with a Victor racket, trusted by top players worldwide. Why Choose Victor? Ultimate Power & Precision – Engineered for both beginners and pros, Enhanced Durability – Built to withstand even the most intense rallies, Lightweight Design – Ideal for quick maneuvers and powerful shots. This limited-time offer won’t last long – make sure you’re one of the lucky few to secure a top Victor racket at an unbeatable price! Order Now and receive a free grip tape with every purchase! Plus, FREE Shipping on orders above $75! Use Promo Code: VICTOR60 to unlock your exclusive discount! Upgrade your game with Victor and take control of the court!"
[email],[email],Monday September 9 2024,11:00:00 AM,0,Assignment Meeting Notification,"Hi, please join tommorow's assignment meeting at class D07-07, 3:00PM to 4:00PM. We will discuss about the requirement and business need of the project."
[email],[email],Monday June 10 2024,5:30:00 PM,1,Bro Look At This,"Bro, this news is shock man. I could not believe he done that to his beloved man. Feel sad to that girl…"
[email],[email],Saturday May 11 2024,6:30:00 PM,1,Tumpang Car,"Hi bro, can I tumpang your car tommorow? I will be parking my car at mcdonald as I no need to pay any parking fee there. APU parking fee is too expensive. Hence, please let me sit your car… Pleaseeee"
[email],[email],Saturday July 20 2024,7:30:00 PM,1,Gold Invitation,"Hi, I am organizing an friendly golf party, where everyone one will be golfing in driving range. I am organizing on July 28, Please feel free to join us!"
[email],[email],Monday September 30 2024,8:30:00 PM,0,Gift From Ipoh,"Hi, do you free tommorrow? Recently I had a trip at Ipoh and I bought you and others gift. I would like to give it to you guys. Please let me know when you are free."
[email],[email],Saturday April 20 2024,9:30:00 PM,1,Leborn James,"Yo, check this out. Leborn James's shirt and basketball got discount man!! Let go to their retail store and check it out one day!"
[email],[email],Thursday August 15 2024,10:30:00 PM,1,Software Development Project Discussion,"Hi, I would like to have a meeting to talk about our software development project in school. If you are coming to school tommorrow, please join the meeting. If you are not coming then please join the meeting through team ya."
[email],[email],Thursday September 26 2024,11:30:00 PM,1,CC2 Event Notification,"Hi, just to remind you that we have our CC2 event on this Sunday ya. Please remember to bring your stuff"
[email],[email],Saturday April 27 2024,12:30:00 PM,1,Badminton Friendly Match Invitation,"Yo bro, I am going to organize a badminton friendly match on next Saturday, May 4, 2024. Will you join?"
[email],[email],Saturday September 28 2024,1:30:00 PM,0,Eason Birthday Celebration,"Hi, Eason bithday coming soon. I would like to hold a birthday party to surprise him. Come join the party with us! It is free!!"
[email],[email],Friday July 19 2024, 2:30:00 PM,1, Unmissable Yonex Badminton Racket Sale! Get Up to 50% OFF Now!,
